722,718,2.5,9.17,6.79
722,723,2,8.97,7.28
722,724,1,8.61,7
723,177,49.5,2.59,3
723,719,2,8.97,6.95
723,721,1,13.66,8.41
723,722,2,8.97,7.28
723,725,2,9.33,7.08
724,178,49.5,2.59,3
724,674,2,8.78,7.5
724,722,1,8.61,7
724,725,3,8.44,7
724,728,4.5,8.97,6.74
725,179,49.5,2.59,3
725,721,2.5,14.14,8.5
725,723,2,9.33,7.08
725,724,3,8.44,7
725,729,4.5,8.78,7.39
726,180,49.5,2.59,3
726,416,2,6.14,4.54
726,720,3,17.75,10.07
726,727,4,17.21,9.74
726,913,4,22.6,12.38
727,181,49.5,2.59,3
727,415,3.5,12.73,7.8
727,721,3,17.57,10.03
727,726,4,17.21,9.74
727,729,1,13.5,8.71
727,731,2,13.56,8.26
728,182,49.5,2.59,3
728,684,3.5,8.79,6.91
728,724,4.5,8.97,6.74
728,729,5,8.43,7
728,730,3.5,8.79,7.18
729,183,49.5,2.59,3
729,725,4.5,8.78,7.39
729,727,1,13.5,8.71
729,728,5,8.43,7
729,731,4,8.61,7.3
730,184,49.5,2.59,3
730,413,4,9.51,6.35
730,686,1,8.79,6.91
730,728,3.5,8.79,7.18
730,731,3,8.97,7.49
731,185,49.5,2.59,3
731,414,3.5,9.6,6.29
731,727,2,13.56,8.26
731,729,4,8.61,7.3
731,730,3,8.97,7.49
732,186,49.5,2.59,3
732,416,2,11.85,8.28
732,417,3.5,24.59,12.84
732,733,3,17.39,9.82
732,864,4,18.67,10.94
733,187,49.5,2.59,3
733,415,3.5,5.27,6.01
733,732,3,17.39,9.82
733,735,1,13.5,8.96
733,737,2.5,14.11,8.9
733,865,5,17.58,9.95
734,188,49.5,2.59,3
734,413,4,1.87,3.65
734,696,1.5,8.43,7.2
734,735,4.5,8.42,6.91
734,736,5,8.78,7.88
735,189,49.5,2.59,3
735,414,3.5,1.91,3.54
735,733,1,13.5,8.96
735,734,4.5,8.42,6.91
735,737,3,9.15,8.19
736,190,49.5,2.59,3
736,698,4.5,8.6,7.32
736,734,5,8.78,7.88
736,737,6.5,8.44,7.67
736,866,3.5,14.13,9.66
737,191,49.5,2.59,3
737,733,2.5,14.11,8.9
737,735,3,9.15,8.19
737,736,6.5,8.44,7.67
737,866,2,13.72,8.36
738,192,49.5,2.59,3
738,740,1,10.42,7.28
738,742,2,11.56,8.38
738,746,1.5,17.39,11.62
738,784,1.5,8.6,6.52
738,920,1.5,17.45,11.24
739,193,49.5,2.59,3
739,419,1.5,10.24,8.07
739,740,2,9.16,7.11
739,741,2,8.05,6.38
739,921,2,13.8,8.84
740,194,49.5,2.59,3
740,738,1,10.42,7.28
740,739,2,9.16,7.11
740,742,1.5,7.9,6.99
740,920,2,14.54,10.59
741,195,49.5,2.59,3
741,739,2,8.05,6.38
741,742,0.5,8.6,7.07
741,743,1,14.18,9.77
741,747,2.5,9.15,6.8
742,196,49.5,2.59,3
742,738,2,11.56,8.38
742,740,1.5,7.9,6.99
742,741,0.5,8.6,7.07
742,748,2.5,8.97,6.74
743,197,49.5,2.59,3
743,419,1.5,4.88,4.44
743,741,1,14.18,9.77
743,744,2.5,16.16,10.11
743,745,2,16.16,10.62
743,751,3,14.53,9.11
743,752,1.5,14.06,9.51
743,921,2.5,20.02,11.94
743,922,1,19.48,12.71
744,198,49.5,2.59,3
744,743,2.5,16.16,10.11
744,745,6,8.05,6.79
744,922,1.5,15.06,9.24
745,199,49.5,2.59,3
745,743,2,16.16,10.62
745,744,6,8.05,6.79
745,755,4,8.79,7.75
746,200,49.5,2.59,3
746,738,1.5,17.39,11.62
746,748,2,10.43,7.66
746,750,2,10.8,7.84
746,757,4,17.75,10.09
746,792,1,9.15,6.98
747,201,49.5,2.59,3
747,741,2.5,9.15,6.8
747,748,3,9.15,7.52
747,749,2,8.42,6.85
747,752,2.5,8.97,7.47
748,202,49.5,2.59,3
748,742,2.5,8.97,6.74
748,746,2,10.43,7.66
748,747,3,9.15,7.52
748,750,4.5,8.6,7.92
749,203,49.5,2.59,3
749,747,2,8.42,6.85
749,750,2,9.15,8.32
749,754,3.5,8.6,7.1
749,758,3,8.97,6.65
750,204,49.5,2.59,3
750,746,2,10.8,7.84
750,748,4.5,8.6,7.92
750,749,2,9.15,8.32
750,759,1,8.79,7.09
751,205,49.5,2.59,3
751,420,3,7.5,5.57
751,743,3,14.53,9.11
751,753,8,8.24,7.36
751,755,3,10.99,7.87
752,206,49.5,2.59,3
752,420,3,2.72,4.68
752,743,1.5,14.06,9.51
752,747,2.5,8.97,7.47
752,754,2,8.43,6.69
753,207,49.5,2.59,3
753,421,2,4.42,3.94
753,751,8,8.24,7.36
753,756,4.5,9.88,7.66
753,762,3.5,8.97,6.45
754,208,49.5,2.59,3
754,421,2,5.51,5.86
754,749,3.5,8.6,7.1
754,752,2,8.43,6.69
754,763,1,9.33,6.86
755,209,49.5,2.59,3
755,745,4,8.79,7.75
755,751,3,10.99,7.87
755,756,9,8.72,7.52
756,210,49.5,2.59,3
756,753,4.5,9.88,7.66
756,755,9,8.72,7.52
756,766,6.5,9.22,7.83
757,211,49.5,2.59,3
757,746,4,17.75,10.09
757,759,1.5,11.08,7.43
757,761,3,11.22,7.7
757,768,2,17.57,10.48
757,800,3,8.79,6.71
758,212,49.5,2.59,3
758,749,3,8.97,6.65
758,759,0.5,8.78,6.87
758,760,2,9.33,6.87
758,763,5.5,8.97,7.07
759,213,49.5,2.59,3
759,750,1,8.79,7.09
759,757,1.5,11.08,7.43
759,758,0.5,8.78,6.87
759,761,2,8.78,6.59
760,214,49.5,2.59,3
760,758,2,9.33,6.87
760,761,2.5,8.8,6.63
760,765,6,8.79,7.63
760,769,1,8.42,6.6
761,215,49.5,2.59,3
761,757,3,11.22,7.7
761,759,2,8.78,6.59
761,760,2.5,8.8,6.63
761,770,1.5,8.78,6.82
762,216,49.5,2.59,3
762,422,1,1.83,3.87
762,753,3.5,8.97,6.45
762,763,2.5,8.79,7.19
762,764,0.5,8.24,7.48
763,217,49.5,2.59,3
763,754,1,9.33,6.86
763,758,5.5,8.97,7.07
763,762,2.5,8.79,7.19
763,765,4.5,8.6,7.7
764,218,49.5,2.59,3
764,423,1,2.09,3.6
764,762,0.5,8.24,7.48
764,765,3.5,9.17,7.25
764,773,3,9.33,7.13
765,219,49.5,2.59,3
765,760,6,8.79,7.63
765,763,4.5,8.6,7.7
765,764,3.5,9.17,7.25
765,774,6,8.6,7.01
766,220,49.5,2.59,3
766,422,1,9.15,6.61
766,756,6.5,9.22,7.83
766,767,3.5,9.22,6.66
767,221,49.5,2.59,3
767,423,1,10.49,7.08
767,766,3.5,9.22,6.66
767,777,6,8.85,7.58
768,222,49.5,2.59,3
768,584,5,17.93,13.1
768,757,2,17.57,10.48
768,770,1.5,11.08,9.33
768,772,1.5,11.46,8.19
768,808,4.5,8.78,6.59
769,223,49.5,2.59,3
769,760,1,8.42,6.6
769,770,2.5,8.6,6.79
769,771,2,8.61,7.54
769,774,1,9.15,8.21
770,224,49.5,2.59,3
770,761,1.5,8.78,6.82
770,768,1.5,11.08,9.33
770,769,2.5,8.6,6.79
770,772,5.5,9.33,7.05
771,225,49.5,2.59,3
771,585,3,9.15,6.88
771,769,2,8.61,7.54
771,772,5,8.98,6.94
771,776,2.5,8.79,6.9
772,226,49.5,2.59,3
772,586,3,8.6,6.83
772,768,1.5,11.46,8.19
772,770,5.5,9.33,7.05
772,771,5,8.98,6.94
773,227,49.5,2.59,3
773,424,1,2.05,4.3
773,764,3,9.33,7.13
773,774,4,9.15,7.05
773,775,2,8.42,6.38
774,228,49.5,2.59,3
774,765,6,8.6,7.01
774,769,1,9.15,8.21
774,773,4,9.15,7.05
774,776,3,8.6,7.01
775,229,49.5,2.59,3
775,425,2,4.43,5.62
775,589,2.5,9.52,7.97
775,773,2,8.42,6.38
775,776,2.5,8.97,6.81
776,230,49.5,2.59,3
776,590,7.5,9.33,7.76
776,771,2.5,8.79,6.9
776,774,3,8.6,7.01
776,775,2.5,8.97,6.81
777,231,49.5,2.59,3
777,424,1,9.99,6.72
777,767,6,8.85,7.58
777,778,3,10.4,7.66
777,779,2.5,8.88,6.78
778,232,49.5,2.59,3
778,429,6.5,7.19,5.77
778,597,0.5,12.41,13.6
778,777,3,10.4,7.66
778,779,4,8.8,8.18
779,233,49.5,2.59,3
779,425,2,5.21,4.48
779,427,7,7.72,5.65
779,777,2.5,8.88,6.78
779,778,4,8.8,8.18
780,234,49.5,2.59,3
780,781,3.5,17.75,10.09
780,785,2.5,17.2,11.54
780,914,2,34.66,16.5
780,916,0.5,18.62,10.93
781,235,49.5,2.59,3
781,780,3.5,17.75,10.09
781,782,3,17.39,9.76
781,786,2.5,17.02,9.76
781,917,1,18.66,10.44
782,236,49.5,2.59,3
782,781,3,17.39,9.76
782,783,3,17.93,10.02
782,787,3.5,16.65,10.12
782,917,3,20.68,11.24
782,918,0.5,19.18,12.5
783,237,49.5,2.59,3
783,782,3,17.93,10.02
783,784,3.5,11.72,7.94
783,788,1.5,13.89,8.53
783,789,1,13.72,8.68
783,918,0.5,20.18,12.98
783,919,1.5,19.01,12
784,238,49.5,2.59,3
784,738,1.5,8.6,6.52
784,783,3.5,11.72,7.94
784,792,1,17.39,10.73
784,919,2.5,17.31,10.35
785,239,49.5,2.59,3
785,780,2.5,17.2,11.54
785,786,4,17.57,10.03
785,793,4,17.39,9.96
785,914,2.5,23.24,12.24
786,240,49.5,2.59,3
786,781,2.5,17.02,9.76
786,785,4,17.57,10.03
786,787,1.5,17.57,9.96
786,794,3,17.57,9.89
787,241,49.5,2.59,3
787,782,3.5,16.65,10.12
787,786,1.5,17.57,9.96
787,789,0.5,14.08,9.03
787,791,0.5,14.35,8.74
787,795,4.5,17.75,10.03
788,242,49.5,2.59,3
788,783,1.5,13.89,8.53
788,789,2,8.79,7.39
788,790,1.5,8.24,6.38
788,792,2,8.18,6.5
789,243,49.5,2.59,3
789,783,1,13.72,8.68
789,787,0.5,14.08,9.03
789,788,2,8.79,7.39
789,791,1.5,8.6,6.45
790,244,49.5,2.59,3
790,788,1.5,8.24,6.38
790,791,2,8.79,7.62
790,792,2.5,8.63,6.42
790,796,2,8.97,6.98
791,245,49.5,2.59,3
791,787,0.5,14.35,8.74
791,789,1.5,8.6,6.45
791,790,2,8.79,7.62
791,797,1.5,9.16,6.65
792,246,49.5,2.59,3
792,746,1,9.15,6.98
792,784,1,17.39,10.73
792,788,2,8.18,6.5
792,790,2.5,8.63,6.42
792,800,0.5,17.39,10.99
793,247,49.5,2.59,3
793,785,4,17.39,9.96
793,794,3.5,17.39,9.96
793,801,3,17.57,10.03
793,914,2,21.93,11.7
794,248,49.5,2.59,3
794,786,3,17.57,9.89
794,793,3.5,17.39,9.96
794,795,4,17.75,10.03
794,802,3,17.39,10.41
795,249,49.5,2.59,3
795,787,4.5,17.75,10.03
795,794,4,17.75,10.03
795,797,1.5,13.55,8.8
795,799,2.5,14.2,8.71
795,803,2.5,17.2,10.33
796,250,49.5,2.59,3
796,790,2,8.97,6.98
796,797,1,9.16,6.58
796,798,1,8.79,7.39
796,800,0.5,8.27,6.31
797,251,49.5,2.59,3
797,791,1.5,9.16,6.65
797,795,1.5,13.55,8.8
797,796,1,9.16,6.58
797,799,1,9.15,6.65
798,252,49.5,2.59,3
798,796,1,8.79,7.39
798,799,2,9.18,6.66
798,800,1,8.68,6.46
798,804,3,8.97,7.48
799,253,49.5,2.59,3
799,795,2.5,14.2,8.71
799,797,1,9.15,6.65
799,798,2,9.18,6.66
799,805,6,8.42,6.6
800,254,49.5,2.59,3
800,757,3,8.79,6.71
800,792,0.5,17.39,10.99
800,796,0.5,8.27,6.31
800,798,1,8.68,6.46
800,808,0.5,17.93,15.3
801,255,49.5,2.59,3
801,389,2.5,22.53,12.58
801,793,3,17.57,10.03
801,802,2,17.75,10.09
801,913,3.5,62.69,27.9
802,256,49.5,2.59,3
802,388,2,13.28,7.78
802,794,3,17.39,10.41
802,801,2,17.75,10.09
802,803,2.5,17.57,9.96
803,257,49.5,2.59,3
803,709,2.5,18.3,10.69
803,795,2.5,17.2,10.33
803,802,2.5,17.57,9.96
803,805,1,13.8,8.9
803,807,1,14.27,8.74
804,258,49.5,2.59,3
804,798,3,8.97,7.48
804,805,4.5,8.6,6.6
804,806,2,9.15,6.8
804,808,2.5,8.51,6.44
805,259,49.5,2.59,3
805,799,6,8.42,6.6
805,803,1,13.8,8.9
805,804,4.5,8.6,6.6
805,807,2,8.97,6.81
806,260,49.5,2.59,3
806,710,2.5,8.6,6.52
806,804,2,9.15,6.8
806,807,2,8.97,8.86
806,808,1.5,8.94,6.62
807,261,49.5,2.59,3
807,711,2.5,8.24,6.19
807,803,1,14.27,8.74
807,805,2,8.97,6.81
807,806,2,8.97,8.86
808,262,49.5,2.59,3
808,584,0.5,18.81,13.6
808,768,4.5,8.78,6.59
808,800,0.5,17.93,15.3
808,804,2.5,8.51,6.44
808,806,1.5,8.94,6.62
809,263,49.5,2.59,3
809,697,2.5,8.97,6.95
809,810,1,8.78,7.17
809,811,2.5,8.97,6.95
809,814,2.5,8.79,6.71
810,264,49.5,2.59,3
810,698,2,8.6,7.67
810,809,1,8.78,7.17
810,812,3.5,8.97,7.01
810,866,2.5,13.73,9.49
811,265,49.5,2.59,3
811,809,2.5,8.97,6.95
811,812,2.5,8.6,6.84
811,816,3,9.34,6.81
811,817,2.5,8.79,6.87
812,266,49.5,2.59,3
812,810,3.5,8.97,7.01
812,811,2.5,8.6,6.84
812,818,2,9.34,6.89
812,866,1,13.6,9.47
813,267,49.5,2.59,3
813,472,3,5.61,4.39
813,473,1,2.23,4.44
813,701,2,8.79,7.43
813,814,6,9.17,6.76
814,268,49.5,2.59,3
814,702,3.5,8.79,7.55
814,809,2.5,8.79,6.71
814,813,6,9.17,6.76
814,816,2.5,8.8,6.95
815,269,49.5,2.59,3
815,471,3,9.73,6.84
815,472,3,4.34,5.22
815,638,2,13.18,8.72
815,821,2.5,8.79,6.58
816,270,49.5,2.59,3
816,471,3,1.97,3.61
816,811,3,9.34,6.81
816,814,2.5,8.8,6.95
816,822,2.5,8.79,6.9
817,271,49.5,2.59,3
817,470,1,1.84,3.74
817,811,2.5,8.79,6.87
817,818,3.5,8.62,7.12
817,819,3.5,8.97,6.51
818,272,49.5,2.59,3
818,812,2,9.34,6.89
818,817,3.5,8.62,7.12
818,820,1.5,8.43,7.26
818,869,1.5,13.32,9.33
819,273,49.5,2.59,3
819,469,3,1.98,3.34
819,817,3.5,8.97,6.51
819,820,1.5,8.24,6.52
819,829,3,8.81,6.79
820,274,49.5,2.59,3
820,818,1.5,8.43,7.26
820,819,1.5,8.24,6.52
820,830,0.5,9.15,7.75
820,869,1.5,13.32,8.66
821,275,49.5,2.59,3
821,815,2.5,8.79,6.58
821,822,2,8.97,6.95
821,823,4,8.78,6.73
821,826,2.5,8.8,7.39
822,276,49.5,2.59,3
822,470,1,9.59,6.36
822,816,2.5,8.79,6.9
822,821,2,8.97,6.95
822,824,2,8.97,6.95
823,277,49.5,2.59,3
823,821,4,8.78,6.73
823,824,2,8.79,6.95
823,828,3,8.78,6.84
823,833,3,8.79,7.11
824,278,49.5,2.59,3
824,469,3,10.62,7.01
824,822,2,8.97,6.95
824,823,2,8.79,6.95
824,834,9,9.15,8.01
825,279,49.5,2.59,3
825,638,1,9.1,6.63
825,649,1.5,9.15,7.01
825,826,2,8.6,6.68
825,827,1,9.15,7.35
826,280,49.5,2.59,3
826,638,1.5,9,7.8
826,821,2.5,8.8,7.39
826,825,2,8.6,6.68
826,828,2,9.33,6.94
827,281,49.5,2.59,3
827,651,1,8.79,6.99
827,825,1,9.15,7.35
827,828,2,8.79,6.99
827,837,2.5,8.6,6.84
828,282,49.5,2.59,3
828,823,3,8.78,6.84
828,826,2,9.33,6.94
828,827,2,8.79,6.99
828,838,0.5,8.62,6.63
829,283,49.5,2.59,3
829,457,1,9.15,6.65
829,468,2.5,5,4.33
829,819,3,8.81,6.79
829,834,7.5,8.78,8.31
830,284,49.5,2.59,3
830,468,2.5,4.52,5.85
830,820,0.5,9.15,7.75
830,832,0.5,8.6,7.11
830,872,3,13.49,8.96
831,285,49.5,2.59,3
831,457,1,2.05,3.72
831,836,1,8.97,6.68
831,845,1,13.55,8.97
832,286,49.5,2.59,3
832,459,2,3.82,4.27
832,830,0.5,8.6,7.11
832,872,2,13.2,9.29
833,287,49.5,2.59,3
833,455,3,6.44,5.7
833,823,3,8.79,7.11
833,834,10.5,8.81,7.89
833,838,2,9.15,7.51
834,288,49.5,2.59,3
834,456,5.5,5.91,5.01
834,824,9,9.15,8.01
834,829,7.5,8.78,8.31
834,833,10.5,8.81,7.89
835,289,49.5,2.59,3
835,455,3,3.55,5.85
835,836,6,8.78,6.73
835,840,3.5,8.8,6.85
835,846,1.5,13.14,9.96
836,290,49.5,2.59,3
836,456,5.5,3.4,5.41
836,831,1,8.97,6.68
836,835,6,8.78,6.73
836,846,2.5,13.26,9.34
837,291,49.5,2.59,3
837,827,2.5,8.6,6.84
837,838,3,8.43,6.79
837,839,2.5,8.97,7.94
837,842,2,9.15,6.61
838,292,49.5,2.59,3
838,454,3,5.96,4.93
838,828,0.5,8.62,6.63
838,833,2,9.15,7.51
838,837,3,8.43,6.79
839,293,49.5,2.59,3
839,837,2.5,8.97,7.94
839,840,2,8.79,6.9
839,844,1.5,8.79,6.95
839,847,2,13.5,9.38
840,294,49.5,2.59,3
840,454,3,3.61,5.45
840,835,3.5,8.8,6.85
840,839,2,8.79,6.9
840,847,2.5,13.8,9.4
841,295,49.5,2.59,3
841,453,0.5,2.23,4.48
841,663,3.5,9.15,7.16
841,842,3.5,8.78,6.9
841,843,0.5,8.8,7.18
842,296,49.5,2.59,3
842,651,2,8.8,7.5
842,837,2,9.15,6.61
842,841,3.5,8.78,6.9
842,844,1.5,8.78,6.9
843,297,49.5,2.59,3
843,665,2,8.78,6.73
843,841,0.5,8.8,7.18
843,844,3,9.33,7.25
843,848,2,13.73,9.45
844,298,49.5,2.59,3
844,839,1.5,8.79,6.95
844,842,1.5,8.78,6.9
844,843,3,9.33,7.25
844,848,3.5,14.27,9
845,299,49.5,2.59,3
845,459,2,10.91,10.72
845,467,2.5,6.61,5.09
845,831,1,13.55,8.97
845,846,2.5,17.4,10.86
845,875,3,17.94,10.14
846,300,49.5,2.59,3
846,835,1.5,13.14,9.96
846,836,2.5,13.26,9.34
846,845,2.5,17.4,10.86
846,847,3.5,18.12,10.67
846,856,1.5,17.76,10.52
847,301,49.5,2.59,3
847,839,2,13.5,9.38
847,840,2.5,13.8,9.4
847,846,3.5,18.12,10.67
847,848,5,17.93,10.62
847,857,3.5,17.39,11.29
848,302,49.5,2.59,3
848,447,4,11.44,8.59
848,843,2,13.73,9.45
848,844,3.5,14.27,9
848,847,5,17.93,10.62
848,858,3,17.02,10.25
849,303,49.5,2.59,3
849,447,4,6.49,4.87
849,664,5.5,13.37,8.88
849,665,1,13.73,9.48
849,851,2,13.66,10.13
849,853,2.5,13.54,9.45
849,859,5.5,17.21,10.36
850,304,49.5,2.59,3
850,668,4.5,8.97,6.84
850,851,3.5,8.6,7.8
850,852,2.5,8.42,6.67
850,854,2.5,8.02,6.38
851,305,49.5,2.59,3
851,669,5.5,8.79,7.62
851,849,2,13.66,10.13
851,850,3.5,8.6,7.8
851,853,1.5,8.6,7.11
852,306,49.5,2.59,3
852,850,2.5,8.42,6.67
852,853,2,8.97,6.49
852,854,0.5,8.43,6.85
852,860,2,13.43,9.08
853,307,49.5,2.59,3
853,849,2.5,13.54,9.45
853,851,1.5,8.6,7.11
853,852,2,8.97,6.49
853,860,2.5,13.73,8.77
854,308,49.5,2.59,3
854,670,0.5,17.75,13.3
854,850,2.5,8.02,6.38
854,852,0.5,8.43,6.85
854,861,0.5,17.2,12.03
854,905,1,14.81,11.33
854,907,3.5,12.55,8.97
855,309,49.5,2.59,3
855,466,5,6.31,4.67
855,467,2.5,11.38,8.88
855,856,4,17.39,10.41
855,878,2.5,17.75,10.99
856,310,49.5,2.59,3
856,846,1.5,17.76,10.52
856,855,4,17.39,10.41
856,857,3,17.94,10.62
856,863,2,17.77,10.07
857,311,49.5,2.59,3
857,847,3.5,17.39,11.29
857,856,3,17.94,10.62
857,858,3,17.76,10.46
857,885,3.5,18.67,10.39
858,312,49.5,2.59,3
858,446,8.5,4.26,5.41
858,848,3,17.02,10.25
858,857,3,17.76,10.46
858,886,5,19.27,10.67
859,313,49.5,2.59,3
859,446,8.5,14.23,8.21
859,849,5.5,17.21,10.36
859,860,4,17.2,11.17
859,887,4,19.41,12.21
860,314,49.5,2.59,3
860,852,2,13.43,9.08
860,853,2.5,13.73,8.77
860,859,4,17.2,11.17
860,861,2.5,10.99,7.69
860,888,3.5,18.77,11.33
861,315,49.5,2.59,3
861,854,0.5,17.2,12.03
861,860,2.5,10.99,7.69
861,888,4,20.36,12.06
861,907,1.5,13.98,9.57
861,910,1.5,20.25,12.61
862,316,49.5,2.59,3
862,465,3.5,13.42,7.5
862,466,5,11.92,8.4
862,863,1,17.76,11.47
862,889,0.5,18.86,10.5
863,317,49.5,2.59,3
863,856,2,17.77,10.07
863,862,1,17.76,11.47
863,885,0.5,17.75,10.05
863,890,3,19.04,11.98
864,318,49.5,2.59,3
864,732,4,18.67,10.94
864,865,4.5,16.92,9.74
864,867,1.5,18.12,11.61
864,913,2.5,49.2,26.3
865,319,49.5,2.59,3
865,733,5,17.58,9.95
865,864,4.5,16.92,9.74
865,866,1,17.96,10.02
865,868,0.5,18.51,15.3
866,320,49.5,2.59,3
866,736,3.5,14.13,9.66
866,737,2,13.72,8.36
866,810,2.5,13.73,9.49
866,812,1,13.6,9.47
866,865,1,17.96,10.02
866,868,1.5,24.46,13.3
866,869,2.5,18.14,11.23
867,321,49.5,2.59,3
867,864,1.5,18.12,11.61
867,868,3.5,17.43,10.39
867,870,1.5,17.57,9.87
868,322,49.5,2.59,3
868,865,0.5,18.51,15.3
868,866,1.5,24.46,13.3
868,867,3.5,17.43,10.39
868,869,2,17.94,10.02
868,871,2.5,18.67,11.29
869,323,49.5,2.59,3
869,818,1.5,13.32,9.33
869,820,1.5,13.32,8.66
869,866,2.5,18.14,11.23
869,868,2,17.94,10.02
869,872,2.5,17.57,10.96
870,324,49.5,2.59,3
870,867,1.5,17.57,9.87
870,871,5.5,17.57,10.78
871,325,49.5,2.59,3
871,868,2.5,18.67,11.29
871,870,5.5,17.57,10.78
871,872,2,17.76,9.94
871,874,2.5,17.75,10.87
872,326,49.5,2.59,3
872,460,3.5,14.42,8.86
872,830,3,13.49,8.96
872,832,2,13.2,9.29
872,869,2.5,17.57,10.96
872,871,2,17.76,9.94
873,327,49.5,2.59,3
873,462,1.5,9.78,6.45
873,874,2,17.39,10.7
874,328,49.5,2.59,3
874,461,2,7.29,5.35
874,871,2.5,17.75,10.87
874,873,2,17.39,10.7
874,875,4,17.43,9.81
875,329,49.5,2.59,3
875,460,3.5,3.3,5.21
875,845,3,17.94,10.14
875,874,4,17.43,9.81
875,878,1,17.22,11.17
876,330,49.5,2.59,3
876,462,1.5,8.22,7.35
876,877,1.5,17.42,10.71
876,879,1,18.48,11.12
877,331,49.5,2.59,3
877,461,2,11.81,8.87
877,876,1.5,17.42,10.71
877,878,1,17.24,10.62
877,880,2,17.2,10.79
878,332,49.5,2.59,3
878,855,2.5,17.75,10.99
878,875,1,17.22,11.17
878,877,1,17.24,10.62
878,881,4.5,18.67,10.94
879,333,49.5,2.59,3
879,876,1,18.48,11.12
879,880,0.5,17.57,10.78
879,882,1,17.75,10.87
880,334,49.5,2.59,3
880,877,2,17.2,10.79
880,879,0.5,17.57,10.78
880,881,2.5,17.61,10.8
880,883,1,17.57,10.01
881,335,49.5,2.59,3
881,465,3.5,4.63,5.48
881,878,4.5,18.67,10.94
881,880,2.5,17.61,10.8
881,884,3,18.3,10.09
882,336,49.5,2.59,3
882,879,1,17.75,10.87
882,883,1,17.39,10.7
883,337,49.5,2.59,3
883,464,2,8.36,6.92
883,880,1,17.57,10.01
883,882,1,17.39,10.7
884,338,49.5,2.59,3
884,464,2,10.08,6.18
884,881,3,18.3,10.09
884,889,1.5,17.76,10.86
885,339,49.5,2.59,3
885,445,1,14.21,9.37
885,857,3.5,18.67,10.39
885,863,0.5,17.75,10.05
885,892,0.5,20.81,11.3
886,340,49.5,2.59,3
886,445,1,4.93,4.05
886,858,5,19.27,10.67
886,887,0.5,17.2,9.84
886,892,1,17.01,9.8
887,341,49.5,2.59,3
887,859,4,19.41,12.21
887,886,0.5,17.2,9.84
887,888,1.5,19.79,10.89
887,893,0.5,17.39,9.87
888,342,49.5,2.59,3
888,860,3.5,18.77,11.33
888,861,4,20.36,12.06
888,887,1.5,19.79,10.89
888,894,1,17.39,9.94
888,910,2,18.76,10.51
889,343,49.5,2.59,3
889,862,0.5,18.86,10.5
889,884,1.5,17.76,10.86
889,895,0.5,21.46,11.59
890,344,49.5,2.59,3
890,863,3,19.04,11.98
890,891,1,18.79,10.52
890,896,2,20.68,11.26
891,345,49.5,2.59,3
891,890,1,18.79,10.52
891,896,0.5,22.18,11.87
891,897,1.5,14.07,8.63
891,899,1,18,10.18
892,346,49.5,2.59,3
892,885,0.5,20.81,11.3
892,886,1,17.01,9.8
892,897,1,12.82,8.06
893,347,49.5,2.59,3
893,887,0.5,17.39,9.87
893,894,2,19.79,10.82
893,898,2,18.74,10.48
893,901,0.5,28.6,14.3
894,348,49.5,2.59,3
894,888,1,17.39,9.94
894,893,2,19.79,10.82
894,910,0.5,26.54,13.6
895,349,49.5,2.59,3
895,889,0.5,21.46,11.59
895,896,0.5,18.88,10.51
896,350,49.5,2.59,3
896,890,2,20.68,11.26
896,891,0.5,22.18,11.87
896,895,0.5,18.88,10.51
896,899,0.5,23.17,12.23
897,351,49.5,2.59,3
897,443,0.5,3.03,4.3
897,891,1.5,14.07,8.63
897,892,1,12.82,8.06
897,899,0.5,16.41,9.6
898,352,49.5,2.59,3
898,442,0.5,18.75,9.49
898,443,0.5,11.46,6.98
898,893,2,18.74,10.48
898,900,1.5,14.04,8.6
899,353,49.5,2.59,3
899,442,0.5,4.63,5.78
899,891,1,18,10.18
899,896,0.5,23.17,12.23
899,897,0.5,16.41,9.6
900,354,49.5,2.59,3
900,898,1.5,14.04,8.6
900,901,0.5,19.75,10.89
901,355,49.5,2.59,3
901,893,0.5,28.6,14.3
901,900,0.5,19.75,10.89
902,356,49.5,2.59,3
902,513,3.5,9.42,6.59
902,541,2.5,11.32,11.02
902,542,10.5,6.5,7.21
902,660,4.5,10.42,9.04
902,661,3.5,11.24,10.95
902,670,0.5,20.79,13.3
903,357,49.5,2.59,3
903,514,3,7.69,5.61
903,516,6,21.64,11.96
903,542,10.5,12.64,9.14
903,543,3.5,2.72,4.4
903,544,5,9.85,8.39
904,358,49.5,2.59,3
904,544,5,7.56,6.25
904,906,4.5,17.19,11.14
905,359,49.5,2.59,3
905,513,3.5,17.69,12.12
905,514,3,20.15,14.2
905,670,1,14.17,13
905,854,1,14.81,11.33
905,906,3,23.24,12.68
905,907,5,17.07,10.1
906,360,49.5,2.59,3
906,516,6,3.36,4.62
906,904,4.5,17.19,11.14
906,905,3,23.24,12.68
906,908,3.5,18.01,10.63
906,909,1.5,18.96,14.4
906,931,0.5,67.96,17.7
907,361,49.5,2.59,3
907,854,3.5,12.55,8.97
907,861,1.5,13.98,9.57
907,905,5,17.07,10.1
907,908,3,16.84,10.76
907,910,2.5,26.73,14
908,362,49.5,2.59,3
908,517,2.5,4.93,5.55
908,906,3.5,18.01,10.63
908,907,3,16.84,10.76
908,911,2.5,26.78,14.4
908,912,1.5,24.02,15.3
909,363,49.5,2.59,3
